[] warmup 0s @ concurrency 64 mode=execute ...
[] measuring 1m3s @ concurrency 64 mode=execute ...
{
  "label": "",
  "addr": "127.0.0.1:50058",
  "concurrency": 64,
  "connections": 4,
  "payload_bytes": 256,
  "mode": "execute",
  "read_pct": 20,
  "keyspace": 10000,
  "duration_sec": 63.001056926,
  "total_ok": 212304,
  "total_err": 0,
  "rps": 3369.848227298294,
  "lat_mean_ms": 18.984341651594196,
  "lat_p50_ms": 14.067,
  "lat_p90_ms": 33.507,
  "lat_p99_ms": 80.42,
  "lat_p999_ms": 183.42,
  "lat_max_ms": 1736.126,
  "total_ok_write": 212304,
  "total_ok_read": 0,
  "write_rps": 3369.848227298294,
  "read_rps": 0,
  "write_p50_ms": 14.067,
  "write_p90_ms": 33.507,
  "write_p99_ms": 80.42,
  "write_p999_ms": 183.42,
  "write_max_ms": 1736.126,
  "read_p50_ms": 0,
  "read_p90_ms": 0,
  "read_p99_ms": 0,
  "read_p999_ms": 0,
  "read_max_ms": 0
}
