[] warmup 0s @ concurrency 64 mode=execute ...
[] measuring 1m3s @ concurrency 64 mode=execute ...
{
  "label": "",
  "addr": "127.0.0.1:50058",
  "concurrency": 64,
  "connections": 4,
  "payload_bytes": 256,
  "mode": "execute",
  "read_pct": 20,
  "keyspace": 10000,
  "duration_sec": 63.000438592,
  "total_ok": 262758,
  "total_err": 0,
  "rps": 4170.7328690465,
  "lat_mean_ms": 15.338348674445736,
  "lat_p50_ms": 11.033,
  "lat_p90_ms": 27.347,
  "lat_p99_ms": 62.032,
  "lat_p999_ms": 171.688,
  "lat_max_ms": 1566.88,
  "total_ok_write": 262758,
  "total_ok_read": 0,
  "write_rps": 4170.7328690465,
  "read_rps": 0,
  "write_p50_ms": 11.033,
  "write_p90_ms": 27.347,
  "write_p99_ms": 62.032,
  "write_p999_ms": 171.688,
  "write_max_ms": 1566.88,
  "read_p50_ms": 0,
  "read_p90_ms": 0,
  "read_p99_ms": 0,
  "read_p999_ms": 0,
  "read_max_ms": 0
}
